MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,65.52000000000001,45.32, 0), v100, z5, tool0;
MoveL Offs(p0,65.52000000000001,45.32, 0), v100, z5, tool0;
MoveL Offs(p0,65.0506,44.80996000000001, 0), v100, z5, tool0;
MoveL Offs(p0,64.54400000000003,44.167680000000004, 0), v100, z5, tool0;
MoveL Offs(p0,64.02059999999999,43.42892, 0), v100, z5, tool0;
MoveL Offs(p0,63.500800000000005,42.62944, 0), v100, z5, tool0;
MoveL Offs(p0,63.004999999999995,41.805, 0), v100, z5, tool0;
MoveL Offs(p0,62.553599999999996,40.99136, 0), v100, z5, tool0;
MoveL Offs(p0,62.16700000000001,40.22428, 0), v100, z5, tool0;
MoveL Offs(p0,61.86560000000001,39.53952, 0), v100, z5, tool0;
MoveL Offs(p0,61.669799999999995,38.972840000000005, 0), v100, z5, tool0;
MoveL Offs(p0,61.6,38.56, 0), v100, z5, tool0;
MoveL Offs(p0,61.6,38.56, 0), v100, z5, tool0;
MoveL Offs(p0,61.57784,38.47156000000001, 0), v100, z5, tool0;
MoveL Offs(p0,61.513920000000006,38.37568000000001, 0), v100, z5, tool0;
MoveL Offs(p0,61.41207999999999,38.274519999999995, 0), v100, z5, tool0;
MoveL Offs(p0,61.276160000000004,38.17024, 0), v100, z5, tool0;
MoveL Offs(p0,61.11,38.065, 0), v100, z5, tool0;
MoveL Offs(p0,60.91744,37.96096, 0), v100, z5, tool0;
MoveL Offs(p0,60.70232,37.86028, 0), v100, z5, tool0;
MoveL Offs(p0,60.46848,37.76512, 0), v100, z5, tool0;
MoveL Offs(p0,60.21976000000001,37.677640000000004, 0), v100, z5, tool0;
MoveL Offs(p0,59.96,37.6, 0), v100, z5, tool0;
MoveL Offs(p0,59.96,37.6, 0), v100, z5, tool0;
MoveL Offs(p0,59.185800000000015,37.36836, 0), v100, z5, tool0;
MoveL Offs(p0,58.384,37.08608000000001, 0), v100, z5, tool0;
MoveL Offs(p0,57.56780000000001,36.76012, 0), v100, z5, tool0;
MoveL Offs(p0,56.7504,36.39744, 0), v100, z5, tool0;
MoveL Offs(p0,55.94500000000001,36.005, 0), v100, z5, tool0;
MoveL Offs(p0,55.16479999999999,35.58976, 0), v100, z5, tool0;
MoveL Offs(p0,54.42299999999999,35.15867999999999, 0), v100, z5, tool0;
MoveL Offs(p0,53.73280000000001,34.718720000000005, 0), v100, z5, tool0;
MoveL Offs(p0,53.107400000000005,34.27684000000001, 0), v100, z5, tool0;
MoveL Offs(p0,52.56,33.839999999999996, 0), v100, z5, tool0;
MoveL Offs(p0,52.56,33.839999999999996, 0), v100, z5, tool0;
MoveL Offs(p0,52.16432000000001,33.5032, 0), v100, z5, tool0;
MoveL Offs(p0,51.828160000000025,33.23360000000001, 0), v100, z5, tool0;
MoveL Offs(p0,51.53183999999999,33.0264, 0), v100, z5, tool0;
MoveL Offs(p0,51.255680000000005,32.8768, 0), v100, z5, tool0;
MoveL Offs(p0,50.980000000000004,32.78, 0), v100, z5, tool0;
MoveL Offs(p0,50.68512,32.7312, 0), v100, z5, tool0;
MoveL Offs(p0,50.35135999999999,32.7256, 0), v100, z5, tool0;
MoveL Offs(p0,49.95904,32.7584, 0), v100, z5, tool0;
MoveL Offs(p0,49.488479999999996,32.8248, 0), v100, z5, tool0;
MoveL Offs(p0,48.92,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,48.92,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,48.52476,32.974000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,48.110080000000025,33.016000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,47.680519999999994,33.04599999999999, 0), v100, z5, tool0;
MoveL Offs(p0,47.24064,33.064, 0), v100, z5, tool0;
MoveL Offs(p0,46.795,33.07, 0), v100, z5, tool0;
MoveL Offs(p0,46.34815999999999,33.064, 0), v100, z5, tool0;
MoveL Offs(p0,45.90468,33.04599999999999, 0), v100, z5, tool0;
MoveL Offs(p0,45.469120000000004,33.016000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,45.046040000000005,32.974000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,44.64,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,44.64,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,44.10968000000001,32.825520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,43.66144000000001,32.75936000000001, 0), v100, z5, tool0;
MoveL Offs(p0,43.28136000000001,32.72344, 0), v100, z5, tool0;
MoveL Offs(p0,42.95551999999999,32.71968, 0), v100, z5, tool0;
MoveL Offs(p0,42.67,32.75, 0), v100, z5, tool0;
MoveL Offs(p0,42.41088,32.816320000000005, 0), v100, z5, tool0;
MoveL Offs(p0,42.16424,32.920559999999995, 0), v100, z5, tool0;
MoveL Offs(p0,41.916160000000005,33.06464, 0), v100, z5, tool0;
MoveL Offs(p0,41.65272,33.25048, 0), v100, z5, tool0;
MoveL Offs(p0,41.36,33.480000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,41.36,33.480000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,40.9628,33.76632000000001, 0), v100, z5, tool0;
MoveL Offs(p0,40.49600000000001,34.04736000000001, 0), v100, z5, tool0;
MoveL Offs(p0,39.9668,34.32024, 0), v100, z5, tool0;
MoveL Offs(p0,39.382400000000004,34.582080000000005, 0), v100, z5, tool0;
MoveL Offs(p0,38.75,34.83, 0), v100, z5, tool0;
MoveL Offs(p0,38.076800000000006,35.06112, 0), v100, z5, tool0;
MoveL Offs(p0,37.37,35.27256, 0), v100, z5, tool0;
MoveL Offs(p0,36.63680000000001,35.46144, 0), v100, z5, tool0;
MoveL Offs(p0,35.88440000000001,35.624880000000005, 0), v100, z5, tool0;
MoveL Offs(p0,35.12,35.760000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,35.12,35.760000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,34.78164000000001,35.826800000000006, 0), v100, z5, tool0;
MoveL Offs(p0,34.48192000000001,35.91040000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.21388,36.0156, 0), v100, z5, tool0;
MoveL Offs(p0,33.970560000000006,36.147200000000005, 0), v100, z5, tool0;
MoveL Offs(p0,33.745,36.31, 0), v100, z5, tool0;
MoveL Offs(p0,33.53024,36.508799999999994, 0), v100, z5, tool0;
MoveL Offs(p0,33.31932,36.748400000000004, 0), v100, z5, tool0;
MoveL Offs(p0,33.10528000000001,37.0336, 0), v100, z5, tool0;
MoveL Offs(p0,32.88116,37.3692, 0), v100, z5, tool0;
MoveL Offs(p0,32.64,37.760000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,32.64,37.760000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,32.46888,38.03756, 0), v100, z5, tool0;
MoveL Offs(p0,32.29344000000001,38.31488, 0), v100, z5, tool0;
MoveL Offs(p0,32.11656,38.58692, 0), v100, z5, tool0;
MoveL Offs(p0,31.94112,38.84864, 0), v100, z5, tool0;
MoveL Offs(p0,31.77,39.095, 0), v100, z5, tool0;
MoveL Offs(p0,31.606080000000002,39.32096, 0), v100, z5, tool0;
MoveL Offs(p0,31.45224,39.52148, 0), v100, z5, tool0;
MoveL Offs(p0,31.31136,39.691520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,31.186320000000006,39.82604, 0), v100, z5, tool0;
MoveL Offs(p0,31.080000000000002,39.92, 0), v100, z5, tool0;
MoveL Offs(p0,31.080000000000002,39.92, 0), v100, z5, tool0;
MoveL Offs(p0,30.952960000000008,40.04688, 0), v100, z5, tool0;
MoveL Offs(p0,30.860480000000013,40.19584000000001, 0), v100, z5, tool0;
MoveL Offs(p0,30.80352,40.37936, 0), v100, z5, tool0;
MoveL Offs(p0,30.783040000000007,40.60992, 0), v100, z5, tool0;
MoveL Offs(p0,30.8,40.9, 0), v100, z5, tool0;
MoveL Offs(p0,30.855359999999997,41.26208, 0), v100, z5, tool0;
MoveL Offs(p0,30.950079999999996,41.708639999999995, 0), v100, z5, tool0;
MoveL Offs(p0,31.08512,42.25216, 0), v100, z5, tool0;
MoveL Offs(p0,31.261440000000004,42.905120000000004, 0), v100, z5, tool0;
MoveL Offs(p0,31.48,43.68, 0), v100, z5, tool0;
MoveL Offs(p0,31.48,43.68, 0), v100, z5, tool0;
MoveL Offs(p0,31.78232,44.82884, 0), v100, z5, tool0;
MoveL Offs(p0,32.016960000000005,45.89632000000002, 0), v100, z5, tool0;
MoveL Offs(p0,32.183440000000004,46.87787999999999, 0), v100, z5, tool0;
MoveL Offs(p0,32.28128,47.76896000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.31,48.565, 0), v100, z5, tool0;
MoveL Offs(p0,32.26912,49.26144000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.158159999999995,49.853719999999996, 0), v100, z5, tool0;
MoveL Offs(p0,31.976639999999996,50.33728000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.724080000000004,50.70756, 0), v100, z5, tool0;
MoveL Offs(p0,31.4,50.96, 0), v100, z5, tool0;
MoveL Offs(p0,31.4,50.96, 0), v100, z5, tool0;
MoveL Offs(p0,31.269520000000007,51.030640000000005, 0), v100, z5, tool0;
MoveL Offs(p0,31.143360000000012,51.09792000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.023439999999994,51.16088, 0), v100, z5, tool0;
MoveL Offs(p0,30.91168,51.218560000000004, 0), v100, z5, tool0;
MoveL Offs(p0,30.810000000000002,51.27, 0), v100, z5, tool0;
MoveL Offs(p0,30.720320000000005,51.31424, 0), v100, z5, tool0;
MoveL Offs(p0,30.644560000000002,51.350319999999996, 0), v100, z5, tool0;
MoveL Offs(p0,30.584640000000007,51.377280000000006, 0), v100, z5, tool0;
MoveL Offs(p0,30.542480000000005,51.39416, 0), v100, z5, tool0;
MoveL Offs(p0,30.52,51.4, 0), v100, z5, tool0;
MoveL Offs(p0,30.52,51.4, 0), v100, z5, tool0;
MoveL Offs(p0,30.513840000000005,51.42684000000001, 0), v100, z5, tool0;
MoveL Offs(p0,30.518720000000013,51.50432000000002, 0), v100, z5, tool0;
MoveL Offs(p0,30.533679999999997,51.627880000000005, 0), v100, z5, tool0;
MoveL Offs(p0,30.557760000000002,51.79296000000001, 0), v100, z5, tool0;
MoveL Offs(p0,30.589999999999996,51.995000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,30.629439999999995,52.22944, 0), v100, z5, tool0;
MoveL Offs(p0,30.67512,52.49172000000001, 0), v100, z5, tool0;
MoveL Offs(p0,30.726080000000003,52.777280000000005, 0), v100, z5, tool0;
MoveL Offs(p0,30.781360000000006,53.08156, 0), v100, z5, tool0;
MoveL Offs(p0,30.839999999999996,53.4, 0), v100, z5, tool0;
MoveL Offs(p0,30.839999999999996,53.4, 0), v100, z5, tool0;
MoveL Offs(p0,30.916560000000004,53.788920000000005, 0), v100, z5, tool0;
MoveL Offs(p0,31.00128000000001,54.27456000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.092719999999996,54.843239999999994, 0), v100, z5, tool0;
MoveL Offs(p0,31.18944,55.48127999999999, 0), v100, z5, tool0;
MoveL Offs(p0,31.29,56.175, 0), v100, z5, tool0;
MoveL Offs(p0,31.392959999999995,56.910720000000005, 0), v100, z5, tool0;
MoveL Offs(p0,31.496879999999997,57.674760000000006, 0), v100, z5, tool0;
MoveL Offs(p0,31.60032,58.453440000000015, 0), v100, z5, tool0;
MoveL Offs(p0,31.701840000000004,59.23308000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.8,60.0, 0), v100, z5, tool0;
MoveL Offs(p0,31.8,60.0, 0), v100, z5, tool0;
MoveL Offs(p0,31.92948,61.14148000000002, 0), v100, z5, tool0;
MoveL Offs(p0,32.02944000000001,62.08544000000002, 0), v100, z5, tool0;
MoveL Offs(p0,32.09916,62.85516, 0), v100, z5, tool0;
MoveL Offs(p0,32.13792,63.47392000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.144999999999996,63.964999999999996, 0), v100, z5, tool0;
MoveL Offs(p0,32.11968,64.35168, 0), v100, z5, tool0;
MoveL Offs(p0,32.06124,64.65724, 0), v100, z5, tool0;
MoveL Offs(p0,31.968960000000003,64.90496, 0), v100, z5, tool0;
MoveL Offs(p0,31.84212,65.11812, 0), v100, z5, tool0;
MoveL Offs(p0,31.68,65.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.68,65.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.338720000000002,65.64732000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.008960000000002,65.86016000000002, 0), v100, z5, tool0;
MoveL Offs(p0,30.687839999999994,65.95684, 0), v100, z5, tool0;
MoveL Offs(p0,30.372480000000003,65.93568, 0), v100, z5, tool0;
MoveL Offs(p0,30.060000000000002,65.795, 0), v100, z5, tool0;
MoveL Offs(p0,29.747519999999998,65.53312, 0), v100, z5, tool0;
MoveL Offs(p0,29.43216,65.14836, 0), v100, z5, tool0;
MoveL Offs(p0,29.111040000000003,64.63904, 0), v100, z5, tool0;
MoveL Offs(p0,28.781280000000002,64.00348, 0), v100, z5, tool0;
MoveL Offs(p0,28.439999999999998,63.239999999999995, 0), v100, z5, tool0;
MoveL Offs(p0,27.4,60.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,26.4,62.92, 0), v100, z5, tool0;
MoveL Offs(p0,26.4,62.92, 0), v100, z5, tool0;
MoveL Offs(p0,26.240920000000006,63.285160000000005, 0), v100, z5, tool0;
MoveL Offs(p0,26.077760000000005,63.63328000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.913639999999997,63.959320000000005, 0), v100, z5, tool0;
MoveL Offs(p0,25.75168,64.25824, 0), v100, z5, tool0;
MoveL Offs(p0,25.595,64.525, 0), v100, z5, tool0;
MoveL Offs(p0,25.446719999999996,64.75456, 0), v100, z5, tool0;
MoveL Offs(p0,25.30996,64.94188, 0), v100, z5, tool0;
MoveL Offs(p0,25.18784,65.08192, 0), v100, z5, tool0;
MoveL Offs(p0,25.08348,65.16964, 0), v100, z5, tool0;
MoveL Offs(p0,25.0,65.2, 0), v100, z5, tool0;
MoveL Offs(p0,25.0,65.2, 0), v100, z5, tool0;
MoveL Offs(p0,24.69272,65.16492000000001, 0), v100, z5, tool0;
MoveL Offs(p0,24.418560000000003,65.08256000000002, 0), v100, z5, tool0;
MoveL Offs(p0,24.17704,64.95124, 0), v100, z5, tool0;
MoveL Offs(p0,23.96768,64.76928000000001, 0), v100, z5, tool0;
MoveL Offs(p0,23.79,64.535, 0), v100, z5, tool0;
MoveL Offs(p0,23.64352,64.24672, 0), v100, z5, tool0;
MoveL Offs(p0,23.527759999999997,63.90276, 0), v100, z5, tool0;
MoveL Offs(p0,23.44224,63.50144, 0), v100, z5, tool0;
MoveL Offs(p0,23.38648,63.04108, 0), v100, z5, tool0;
MoveL Offs(p0,23.36,62.52, 0), v100, z5, tool0;
MoveL Offs(p0,23.36,62.52, 0), v100, z5, tool0;
MoveL Offs(p0,23.34336,61.35064, 0), v100, z5, tool0;
MoveL Offs(p0,23.318080000000002,60.27392000000001, 0), v100, z5, tool0;
MoveL Offs(p0,23.28512,59.30087999999999, 0), v100, z5, tool0;
MoveL Offs(p0,23.245440000000002,58.44256, 0), v100, z5, tool0;
MoveL Offs(p0,23.2,57.71, 0), v100, z5, tool0;
MoveL Offs(p0,23.14976,57.114239999999995, 0), v100, z5, tool0;
MoveL Offs(p0,23.09568,56.666320000000006, 0), v100, z5, tool0;
MoveL Offs(p0,23.038720000000005,56.377280000000006, 0), v100, z5, tool0;
MoveL Offs(p0,22.97984,56.25816000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.919999999999998,56.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.919999999999998,56.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.80688,56.50128000000002, 0), v100, z5, tool0;
MoveL Offs(p0,22.643840000000004,56.63744000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.44336,56.72896000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.217920000000003,56.77632000000001, 0), v100, z5, tool0;
MoveL Offs(p0,21.98,56.779999999999994, 0), v100, z5, tool0;
MoveL Offs(p0,21.74208,56.740480000000005, 0), v100, z5, tool0;
MoveL Offs(p0,21.51664,56.65824, 0), v100, z5, tool0;
MoveL Offs(p0,21.31616,56.53376000000001, 0), v100, z5, tool0;
MoveL Offs(p0,21.153119999999998,56.36752, 0), v100, z5, tool0;
MoveL Offs(p0,21.04,56.160000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,21.04,56.160000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,21.004120000000004,56.04060000000002, 0), v100, z5, tool0;
MoveL Offs(p0,20.968960000000003,55.900800000000004, 0), v100, z5, tool0;
MoveL Offs(p0,20.93524,55.7442, 0), v100, z5, tool0;
MoveL Offs(p0,20.90368,55.574400000000004, 0), v100, z5, tool0;
MoveL Offs(p0,20.875,55.395, 0), v100, z5, tool0;
MoveL Offs(p0,20.849920000000004,55.20959999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.829159999999995,55.021800000000006, 0), v100, z5, tool0;
MoveL Offs(p0,20.81344,54.83520000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.80348,54.6534, 0), v100, z5, tool0;
MoveL Offs(p0,20.8,54.48, 0), v100, z5, tool0;
MoveL Offs(p0,20.8,54.48, 0), v100, z5, tool0;
MoveL Offs(p0,20.79536,54.298080000000006, 0), v100, z5, tool0;
MoveL Offs(p0,20.782080000000004,54.11424000000002, 0), v100, z5, tool0;
MoveL Offs(p0,20.76112,53.931360000000005, 0), v100, z5, tool0;
MoveL Offs(p0,20.73344,53.75232, 0), v100, z5, tool0;
MoveL Offs(p0,20.7,53.58, 0), v100, z5, tool0;
MoveL Offs(p0,20.661759999999997,53.41727999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.61968,53.267039999999994, 0), v100, z5, tool0;
MoveL Offs(p0,20.574720000000003,53.13216, 0), v100, z5, tool0;
MoveL Offs(p0,20.52784,53.015519999999995, 0), v100, z5, tool0;
MoveL Offs(p0,20.48,52.92, 0), v100, z5, tool0;
MoveL Offs(p0,20.48,52.92, 0), v100, z5, tool0;
MoveL Offs(p0,20.433240000000005,52.89492, 0), v100, z5, tool0;
MoveL Offs(p0,20.389120000000005,52.959360000000004, 0), v100, z5, tool0;
MoveL Offs(p0,20.347879999999996,53.10683999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.309760000000004,53.33088, 0), v100, z5, tool0;
MoveL Offs(p0,20.275,53.625, 0), v100, z5, tool0;
MoveL Offs(p0,20.24384,53.98271999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.21652,54.39756, 0), v100, z5, tool0;
MoveL Offs(p0,20.19328,54.86304, 0), v100, z5, tool0;
MoveL Offs(p0,20.17436,55.37268, 0), v100, z5, tool0;
MoveL Offs(p0,20.16,55.92, 0), v100, z5, tool0;
MoveL Offs(p0,20.16,55.92, 0), v100, z5, tool0;
MoveL Offs(p0,20.152760000000004,56.60892000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.130880000000005,57.26016000000002, 0), v100, z5, tool0;
MoveL Offs(p0,20.09412,57.87443999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.042240000000003,58.45248, 0), v100, z5, tool0;
MoveL Offs(p0,19.975,58.995000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,19.892159999999997,59.50272, 0), v100, z5, tool0;
MoveL Offs(p0,19.79348,59.97636, 0), v100, z5, tool0;
MoveL Offs(p0,19.678720000000002,60.41664000000001, 0), v100, z5, tool0;
MoveL Offs(p0,19.54764,60.82428, 0), v100, z5, tool0;
MoveL Offs(p0,19.4,61.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.4,61.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.1624,61.839560000000006, 0), v100, z5, tool0;
MoveL Offs(p0,18.977600000000002,62.42368000000001, 0), v100, z5, tool0;
MoveL Offs(p0,18.845599999999997,62.96651999999999, 0), v100, z5, tool0;
MoveL Offs(p0,18.7664,63.48224000000001, 0), v100, z5, tool0;
MoveL Offs(p0,18.740000000000002,63.985, 0), v100, z5, tool0;
MoveL Offs(p0,18.7664,64.48896, 0), v100, z5, tool0;
MoveL Offs(p0,18.845599999999997,65.00828, 0), v100, z5, tool0;
MoveL Offs(p0,18.977600000000002,65.55712000000001, 0), v100, z5, tool0;
MoveL Offs(p0,19.1624,66.14964, 0), v100, z5, tool0;
MoveL Offs(p0,19.4,66.8, 0), v100, z5, tool0;
MoveL Offs(p0,19.4,66.8, 0), v100, z5, tool0;
MoveL Offs(p0,19.509960000000003,67.12616, 0), v100, z5, tool0;
MoveL Offs(p0,19.622080000000004,67.49888000000001, 0), v100, z5, tool0;
MoveL Offs(p0,19.733719999999998,67.90952, 0), v100, z5, tool0;
MoveL Offs(p0,19.84224,68.34943999999999, 0), v100, z5, tool0;
MoveL Offs(p0,19.945,68.81, 0), v100, z5, tool0;
MoveL Offs(p0,20.039360000000002,69.28255999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.12268,69.75847999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.192320000000002,70.22912, 0), v100, z5, tool0;
MoveL Offs(p0,20.24564,70.68584000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.28,71.12, 0), v100, z5, tool0;
MoveL Offs(p0,20.28,71.12, 0), v100, z5, tool0;
MoveL Offs(p0,20.342040000000004,71.71140000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.411520000000003,72.22240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,20.493479999999998,72.66619999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.59296,73.05600000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.715,73.405, 0), v100, z5, tool0;
MoveL Offs(p0,20.86464,73.7264, 0), v100, z5, tool0;
MoveL Offs(p0,21.04692,74.0334, 0), v100, z5, tool0;
MoveL Offs(p0,21.26688,74.3392, 0), v100, z5, tool0;
MoveL Offs(p0,21.52956,74.65700000000001, 0), v100, z5, tool0;
MoveL Offs(p0,21.84,75.0, 0), v100, z5, tool0;
MoveL Offs(p0,21.84,75.0, 0), v100, z5, tool0;
MoveL Offs(p0,22.412360000000003,75.67912000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.92928000000001,76.42016000000001, 0), v100, z5, tool0;
MoveL Offs(p0,23.390520000000002,77.22263999999998, 0), v100, z5, tool0;
MoveL Offs(p0,23.795840000000005,78.08608000000001, 0), v100, z5, tool0;
MoveL Offs(p0,24.145,79.01, 0), v100, z5, tool0;
MoveL Offs(p0,24.437759999999997,79.99392, 0), v100, z5, tool0;
MoveL Offs(p0,24.67388,81.03735999999999, 0), v100, z5, tool0;
MoveL Offs(p0,24.853119999999997,82.13984, 0), v100, z5, tool0;
MoveL Offs(p0,24.975240000000003,83.30087999999999, 0), v100, z5, tool0;
MoveL Offs(p0,25.04,84.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.04,84.52000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.066760000000006,85.31496000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.100480000000008,86.00288000000003, 0), v100, z5, tool0;
MoveL Offs(p0,25.14332,86.59432000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.19744,87.09984, 0), v100, z5, tool0;
MoveL Offs(p0,25.265,87.53, 0), v100, z5, tool0;
MoveL Offs(p0,25.34816,87.89536000000001, 0), v100, z5, tool0;
MoveL Offs(p0,25.44908,88.20647999999998, 0), v100, z5, tool0;
MoveL Offs(p0,25.569920000000003,88.47391999999999, 0), v100, z5, tool0;
MoveL Offs(p0,25.71284,88.70824, 0), v100, z5, tool0;
MoveL Offs(p0,25.880000000000003,88.92, 0), v100, z5, tool0;
MoveL Offs(p0,25.880000000000003,88.92, 0), v100, z5, tool0;
MoveL Offs(p0,26.485080000000004,89.62832, 0), v100, z5, tool0;
MoveL Offs(p0,27.11584000000001,90.42016000000001, 0), v100, z5, tool0;
MoveL Offs(p0,27.75956,91.27583999999999, 0), v100, z5, tool0;
MoveL Offs(p0,28.403519999999997,92.17568000000001, 0), v100, z5, tool0;
MoveL Offs(p0,29.035000000000004,93.1, 0), v100, z5, tool0;
MoveL Offs(p0,29.641280000000002,94.02912, 0), v100, z5, tool0;
MoveL Offs(p0,30.20964,94.94336, 0), v100, z5, tool0;
MoveL Offs(p0,30.727359999999997,95.82304, 0), v100, z5, tool0;
MoveL Offs(p0,31.181720000000002,96.64847999999999, 0), v100, z5, tool0;
MoveL Offs(p0,31.560000000000002,97.4, 0), v100, z5, tool0;
MoveL Offs(p0,31.560000000000002,97.4, 0), v100, z5, tool0;
MoveL Offs(p0,32.28000000000001,99.04212000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.94720000000001,100.80256000000001, 0), v100, z5, tool0;
MoveL Offs(p0,33.5544,102.64844000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.0944,104.54688000000002, 0), v100, z5, tool0;
MoveL Offs(p0,34.56,106.465, 0), v100, z5, tool0;
MoveL Offs(p0,34.944,108.36992000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.2392,110.22876000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.4384,112.00864000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.5344,113.67668, 0), v100, z5, tool0;
